[via cost] 2
[read network flow solution] ON
[max compaction iteration num] 10
[compaction iteration] 5
net #0 netname: gated_hclk
net #1 netname: XTAL1
#71
net #2 netname: u_ahb_ram_genblk3_SRAMADDR[7]
net #3 netname: u_ahb_ram_genblk3_SRAMADDR[4]
net #4 netname: u_ahb_ram_genblk3_SRAMADDR[6]
net #5 netname: u_ahb_ram_genblk3_SRAMADDR[2]
net #6 netname: u_ahb_ram_genblk3_SRAMADDR[1]
net #7 netname: u_ahb_ram_genblk3_SRAMADDR[0]
net #8 netname: u_ahb_ram_genblk3_u_fpga_sram_n3
#71
net #9 netname: u_ahb_ram_genblk3_u_fpga_sram_n2
#26
net #10 netname: u_ahb_ram_genblk3_SRAMADDR[11]
net #11 netname: u_ahb_ram_genblk3_SRAMADDR[8]
net #12 netname: u_ahb_ram_genblk3_SRAMADDR[5]
net #13 netname: u_ahb_ram_genblk3_SRAMADDR[9]
net #14 netname: u_ahb_ram_genblk3_SRAMADDR[10]
net #15 netname: u_ahb_ram_genblk3_SRAMWDATA[28]
#17
net #16 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_chip_select
#30
net #17 netname: u_ahb_ram_genblk3_SRAMADDR[3]
net #18 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_chip_select
#51
net #19 netname: u_ahb_ram_genblk3_SRAMWDATA[25]
#70
net #20 netname: u_ahb_ram_genblk3_SRAMWDATA[30]
#61
net #21 netname: u_ahb_ram_genblk3_SRAMWDATA[22]
#22
net #22 netname: u_ahb_ram_genblk3_SRAMWDATA[23]
#65
net #23 netname: u_ahb_ram_genblk3_SRAMWDATA[29]
#69
net #24 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[4]
#4
net #25 netname: u_ahb_ram_genblk3_SRAMWDATA[20]
#63
net #26 netname: u_ahb_ram_genblk3_SRAMWDATA[31]
#23
net #27 netname: u_ahb_ram_genblk3_SRAMWDATA[19]
#49
net #28 netname: u_ahb_ram_genblk3_SRAMWDATA[27]
#0
net #29 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[7]
#27
net #30 netname: u_ahb_ram_genblk3_SRAMWDATA[26]
#5
net #31 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[2]
#50
net #32 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[3]
#54
net #33 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[0]
#25
net #34 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[1]
#32
net #35 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[2]
#18
net #36 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[1]
#24
net #37 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[5]
#68
net #38 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[0]
#8
net #39 netname: u_ahb_ram_genblk3_SRAMWDATA[21]
#29
net #40 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[6]
#36
net #41 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[4]
#47
net #42 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[3]
#45
net #43 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[6]
#56
net #44 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[5]
#15
net #45 netname: u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[7]
#19
net #46 netname: u_ahb_ram_genblk3_SRAMWDATA[17]
#7
net #47 netname: u_ahb_ram_genblk3_SRAMWDATA[16]
#38
net #48 netname: u_ahb_ram_genblk3_SRAMWDATA[18]
#40
net #49 netname: u_ahb_ram_genblk3_SRAMWDATA[24]
#21
net #50 netname: P1[1]
#33
net #51 netname: P1[3]
#39
net #52 netname: P0[14]
#46
net #53 netname: P1[5]
#35
net #54 netname: P0[8]
#52
net #55 netname: P0[15]
#20
net #56 netname: P0[9]
#60
net #57 netname: P1[11]
#12
net #58 netname: P0[11]
#16
net #59 netname: P1[12]
#3
net #60 netname: P0[4]
#13
net #61 netname: P0[13]
#66
net #62 netname: P0[2]
#59
net #63 netname: P1[0]
#64
net #64 netname: P0[1]
#1
net #65 netname: P1[7]
#2
net #66 netname: P1[10]
#9
net #67 netname: P1[8]
#10
net #68 netname: P0[5]
#14
net #69 netname: P0[12]
#11
net #70 netname: P1[13]
#67
net #71 netname: P0[3]
#6
net #72 netname: P1[15]
#62
net #73 netname: P0[7]
#55
net #74 netname: P1[9]
#53
net #75 netname: P1[2]
#58
net #76 netname: P0[6]
#28
net #77 netname: P1[14]
#41
net #78 netname: P0[0]
#57
net #79 netname: P0[10]
#42
net #80 netname: P1[6]
#48
net #81 netname: P1[4]
#43
net #82 netname: SWDIOTMS
#31
net #83 netname: NRST
#37
net #84 netname: SWCLKTCK
#44
gated_hclk
u_mem_context2/gated_hclk u_mem_context1/gated_hclk u_core_context/gated_hclk 
XTAL1
XTAL1 u_core_context/XTAL1 
u_ahb_ram_genblk3_SRAMADDR[7]
u_mem_context2/u_ahb_ram_genblk3_SRAMADDR[7] u_mem_context1/u_ahb_ram_genblk3_SRAMADDR[7] u_core_context/u_ahb_ram_genblk3_SRAMADDR[7] 
u_ahb_ram_genblk3_SRAMADDR[4]
u_mem_context2/u_ahb_ram_genblk3_SRAMADDR[4] u_mem_context1/u_ahb_ram_genblk3_SRAMADDR[4] u_core_context/u_ahb_ram_genblk3_SRAMADDR[4] 
u_ahb_ram_genblk3_SRAMADDR[6]
u_mem_context2/u_ahb_ram_genblk3_SRAMADDR[6] u_mem_context1/u_ahb_ram_genblk3_SRAMADDR[6] u_core_context/u_ahb_ram_genblk3_SRAMADDR[6] 
u_ahb_ram_genblk3_SRAMADDR[2]
u_mem_context2/u_ahb_ram_genblk3_SRAMADDR[2] u_mem_context1/u_ahb_ram_genblk3_SRAMADDR[2] u_core_context/u_ahb_ram_genblk3_SRAMADDR[2] 
u_ahb_ram_genblk3_SRAMADDR[1]
u_mem_context2/u_ahb_ram_genblk3_SRAMADDR[1] u_mem_context1/u_ahb_ram_genblk3_SRAMADDR[1] u_core_context/u_ahb_ram_genblk3_SRAMADDR[1] 
u_ahb_ram_genblk3_SRAMADDR[0]
u_mem_context2/u_ahb_ram_genblk3_SRAMADDR[0] u_mem_context1/u_ahb_ram_genblk3_SRAMADDR[0] u_core_context/u_ahb_ram_genblk3_SRAMADDR[0] 
u_ahb_ram_genblk3_u_fpga_sram_n3
u_mem_context1/u_ahb_ram_genblk3_u_fpga_sram_n3 u_core_context/u_ahb_ram_genblk3_u_fpga_sram_n3 
u_ahb_ram_genblk3_u_fpga_sram_n2
u_mem_context2/u_ahb_ram_genblk3_u_fpga_sram_n2 u_core_context/u_ahb_ram_genblk3_u_fpga_sram_n2 
u_ahb_ram_genblk3_SRAMADDR[11]
u_mem_context2/u_ahb_ram_genblk3_SRAMADDR[11] u_mem_context1/u_ahb_ram_genblk3_SRAMADDR[11] u_core_context/u_ahb_ram_genblk3_SRAMADDR[11] 
u_ahb_ram_genblk3_SRAMADDR[8]
u_mem_context2/u_ahb_ram_genblk3_SRAMADDR[8] u_mem_context1/u_ahb_ram_genblk3_SRAMADDR[8] u_core_context/u_ahb_ram_genblk3_SRAMADDR[8] 
u_ahb_ram_genblk3_SRAMADDR[5]
u_mem_context2/u_ahb_ram_genblk3_SRAMADDR[5] u_mem_context1/u_ahb_ram_genblk3_SRAMADDR[5] u_core_context/u_ahb_ram_genblk3_SRAMADDR[5] 
u_ahb_ram_genblk3_SRAMADDR[9]
u_mem_context2/u_ahb_ram_genblk3_SRAMADDR[9] u_mem_context1/u_ahb_ram_genblk3_SRAMADDR[9] u_core_context/u_ahb_ram_genblk3_SRAMADDR[9] 
u_ahb_ram_genblk3_SRAMADDR[10]
u_mem_context2/u_ahb_ram_genblk3_SRAMADDR[10] u_mem_context1/u_ahb_ram_genblk3_SRAMADDR[10] u_core_context/u_ahb_ram_genblk3_SRAMADDR[10] 
u_ahb_ram_genblk3_SRAMWDATA[28]
u_mem_context2/u_ahb_ram_genblk3_SRAMWDATA[28] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[28] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_chip_select
u_mem_context2/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_chip_select u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_chip_select 
u_ahb_ram_genblk3_SRAMADDR[3]
u_mem_context2/u_ahb_ram_genblk3_SRAMADDR[3] u_mem_context1/u_ahb_ram_genblk3_SRAMADDR[3] u_core_context/u_ahb_ram_genblk3_SRAMADDR[3] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_chip_select
u_mem_context1/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_chip_select u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_chip_select 
u_ahb_ram_genblk3_SRAMWDATA[25]
u_mem_context2/u_ahb_ram_genblk3_SRAMWDATA[25] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[25] 
u_ahb_ram_genblk3_SRAMWDATA[30]
u_mem_context2/u_ahb_ram_genblk3_SRAMWDATA[30] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[30] 
u_ahb_ram_genblk3_SRAMWDATA[22]
u_mem_context1/u_ahb_ram_genblk3_SRAMWDATA[22] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[22] 
u_ahb_ram_genblk3_SRAMWDATA[23]
u_mem_context1/u_ahb_ram_genblk3_SRAMWDATA[23] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[23] 
u_ahb_ram_genblk3_SRAMWDATA[29]
u_mem_context2/u_ahb_ram_genblk3_SRAMWDATA[29] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[29] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[4]
u_mem_context2/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[4] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[4] 
u_ahb_ram_genblk3_SRAMWDATA[20]
u_mem_context1/u_ahb_ram_genblk3_SRAMWDATA[20] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[20] 
u_ahb_ram_genblk3_SRAMWDATA[31]
u_mem_context2/u_ahb_ram_genblk3_SRAMWDATA[31] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[31] 
u_ahb_ram_genblk3_SRAMWDATA[19]
u_mem_context1/u_ahb_ram_genblk3_SRAMWDATA[19] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[19] 
u_ahb_ram_genblk3_SRAMWDATA[27]
u_mem_context2/u_ahb_ram_genblk3_SRAMWDATA[27] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[27] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[7]
u_mem_context1/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[7] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[7] 
u_ahb_ram_genblk3_SRAMWDATA[26]
u_mem_context2/u_ahb_ram_genblk3_SRAMWDATA[26] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[26] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[2]
u_mem_context1/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[2] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[2] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[3]
u_mem_context2/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[3] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[3] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[0]
u_mem_context2/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[0] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[0] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[1]
u_mem_context2/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[1] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[1] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[2]
u_mem_context2/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[2] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[2] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[1]
u_mem_context1/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[1] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[1] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[5]
u_mem_context1/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[5] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[5] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[0]
u_mem_context1/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[0] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[0] 
u_ahb_ram_genblk3_SRAMWDATA[21]
